Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.782683398329 (2024-11-06 07:04:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.26894888158611, 'delta_gamma': 0.019785520629022453, 'CR_grad': 1.5210569878584597, 'barr_h': -0.046482349848028646, 'barr_w': -0.36861164418767267, 'barr_z': 0.05341650747780568, 'barr_y': 0.21082373803694004, 'prompt_norm': 0.4962481104609104, 'muon_norm': 1.3754966058866231, 'astro_norm': 1.6926201530831808, 'gamma_astro': 2.3782069504484387, 'dom_eff': 1.0119064814228929, 'ice_abs': 0.9933028428363497, 'ice_scat': 1.0221275049318421, 'ice_holep0': -0.27218287999666174, 'ice_holep1': -0.06481414962431255} (2024-11-06 07:04:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.7728005301005 (2024-11-06 07:04:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2699629644551609, 'delta_gamma': 0.01972298319562666, 'CR_grad': 1.524637988049789, 'barr_h': -0.047067317911389774, 'barr_w': -0.36963082979704637, 'barr_z': 0.054794101140155024, 'barr_y': 0.2089251375028613, 'prompt_norm': 0.4959141311634134, 'muon_norm': 1.3763486411350707, 'astro_norm': 1.6919206211926119, 'gamma_astro': 2.3786246804567073, 'dom_eff': 1.0119373827736757, 'ice_abs': 0.9934379788222686, 'ice_scat': 1.0222858662190875, 'ice_holep0': -0.2716993402333967, 'ice_holep1': -0.06502493736827468} (2024-11-06 07:04:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.749735529093 (2024-11-06 07:04:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2725092356373762, 'delta_gamma': 0.019618652637603054, 'CR_grad': 1.5368880990463138, 'barr_h': -0.04856658855358124, 'barr_w': -0.3730887457544071, 'barr_z': 0.058796615582089096, 'barr_y': 0.20424294884004, 'prompt_norm': 0.49508236867276467, 'muon_norm': 1.3791576433210107, 'astro_norm': 1.6905985130084786, 'gamma_astro': 2.380011318892183, 'dom_eff': 1.0119367291347452, 'ice_abs': 0.9936006883073707, 'ice_scat': 1.0226548453111408, 'ice_holep0': -0.2696375835658901, 'ice_holep1': -0.06554831418998604} (2024-11-06 07:04:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.713405467645 (2024-11-06 07:04:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2760551173069685, 'delta_gamma': 0.019312839652551393, 'CR_grad': 1.5552635588532304, 'barr_h': -0.04997842762123299, 'barr_w': -0.3784213624917741, 'barr_z': 0.06401424354447055, 'barr_y': 0.19798079889635906, 'prompt_norm': 0.49400226231963584, 'muon_norm': 1.3833069131762177, 'astro_norm': 1.6890780155514644, 'gamma_astro': 2.3826344378801823, 'dom_eff': 1.0118103782083385, 'ice_abs': 0.9935854025459433, 'ice_scat': 1.023212122082615, 'ice_holep0': -0.26754154762683596, 'ice_holep1': -0.06571407560896167} (2024-11-06 07:04:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.660157498305 (2024-11-06 07:04:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.280064011178722, 'delta_gamma': 0.01889619679156105, 'CR_grad': 1.5820387046315818, 'barr_h': -0.050402936833237766, 'barr_w': -0.38643611214042206, 'barr_z': 0.07127061956553751, 'barr_y': 0.19068755315530625, 'prompt_norm': 0.49281054178718076, 'muon_norm': 1.389245688917011, 'astro_norm': 1.6870371902571497, 'gamma_astro': 2.391989313588581, 'dom_eff': 1.0112805708162607, 'ice_abs': 0.99306536068655, 'ice_scat': 1.0242058385170378, 'ice_holep0': -0.26160807565779337, 'ice_holep1': -0.06589342650926716} (2024-11-06 07:04:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.90173196523 (2024-11-06 07:04:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.307977387972253, 'delta_gamma': 0.016459626190691246, 'CR_grad': 1.585618280134315, 'barr_h': -0.07116985997104092, 'barr_w': -0.3809573487900802, 'barr_z': 0.0630852018007171, 'barr_y': 0.1630833953098411, 'prompt_norm': 0.48495304086054136, 'muon_norm': 1.391884119489698, 'astro_norm': 1.6575355013982616, 'gamma_astro': 2.401000959227578, 'dom_eff': 1.01223666997865, 'ice_abs': 0.994008963979992, 'ice_scat': 1.026031969860216, 'ice_holep0': -0.27044195831518175, 'ice_holep1': -0.0636071239959535} (2024-11-06 07:04:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.651139087878 (2024-11-06 07:04:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2847805143685267, 'delta_gamma': 0.018484491210534745, 'CR_grad': 1.5826435429283479, 'barr_h': -0.053911908891558474, 'barr_w': -0.3855103694397374, 'barr_z': 0.06988753541619852, 'barr_y': 0.18602329846863636, 'prompt_norm': 0.491482865510014, 'muon_norm': 1.389691502632213, 'astro_norm': 1.6820523111206411, 'gamma_astro': 2.3935120048672505, 'dom_eff': 1.0114421222037024, 'ice_abs': 0.993224800656008, 'ice_scat': 1.0245143986159757, 'ice_holep0': -0.2631007304533819, 'ice_holep1': -0.06550711161885944} (2024-11-06 07:04:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.628839387755 (2024-11-06 07:05:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2861625641827983, 'delta_gamma': 0.018279193598292217, 'CR_grad': 1.5821022376524339, 'barr_h': -0.054539269147102054, 'barr_w': -0.3850659167567, 'barr_z': 0.06905968507145645, 'barr_y': 0.184785751141705, 'prompt_norm': 0.491099860591122, 'muon_norm': 1.3896718385046625, 'astro_norm': 1.6799595301232484, 'gamma_astro': 2.396548605640575, 'dom_eff': 1.0113301338327523, 'ice_abs': 0.9930090831667482, 'ice_scat': 1.0245229308770112, 'ice_holep0': -0.2626127515557388, 'ice_holep1': -0.06493654526395062} (2024-11-06 07:05:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.618859821248 (2024-11-06 07:05:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2916300010199449, 'delta_gamma': 0.01758487494179934, 'CR_grad': 1.5844565036859288, 'barr_h': -0.06041840835190436, 'barr_w': -0.3838244378277232, 'barr_z': 0.0678350838109004, 'barr_y': 0.17976805542942048, 'prompt_norm': 0.4893981965089796, 'muon_norm': 1.3905849615248185, 'astro_norm': 1.673783383791795, 'gamma_astro': 2.3984773308248664, 'dom_eff': 1.0112116001033713, 'ice_abs': 0.9928767616062333, 'ice_scat': 1.024024512607657, 'ice_holep0': -0.2604837437349529, 'ice_holep1': -0.06456230702205182} (2024-11-06 07:05:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.611612547856 (2024-11-06 07:05:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2925083210753001, 'delta_gamma': 0.017555975408203014, 'CR_grad': 1.5787471441433287, 'barr_h': -0.06115458700827619, 'barr_w': -0.38186175213969764, 'barr_z': 0.06608604292228093, 'barr_y': 0.17943195597520295, 'prompt_norm': 0.4891860783527659, 'muon_norm': 1.3894607847347455, 'astro_norm': 1.6723611312677475, 'gamma_astro': 2.3975737258049468, 'dom_eff': 1.0111373124964167, 'ice_abs': 0.9928531935763415, 'ice_scat': 1.0239761973911428, 'ice_holep0': -0.2611267734749253, 'ice_holep1': -0.06443860202655334} (2024-11-06 07:05:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.601626599892 (2024-11-06 07:05:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2979351005884194, 'delta_gamma': 0.017317580417151146, 'CR_grad': 1.5758469479936277, 'barr_h': -0.06600313209640384, 'barr_w': -0.3799708034022241, 'barr_z': 0.0657646360152036, 'barr_y': 0.1721929896441782, 'prompt_norm': 0.48746633392643746, 'muon_norm': 1.3893829094257701, 'astro_norm': 1.666835592907053, 'gamma_astro': 2.3931947083372727, 'dom_eff': 1.0111690492144796, 'ice_abs': 0.9929051591303534, 'ice_scat': 1.0235319621894785, 'ice_holep0': -0.26173491085947115, 'ice_holep1': -0.06456337548177936} (2024-11-06 07:05:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.593001355977 (2024-11-06 07:05:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.300978990250937, 'delta_gamma': 0.01786657849908968, 'CR_grad': 1.5710864422194113, 'barr_h': -0.06817206982413385, 'barr_w': -0.3783919791422289, 'barr_z': 0.06626365200686443, 'barr_y': 0.16624203313163613, 'prompt_norm': 0.4863026482999805, 'muon_norm': 1.3887846266471822, 'astro_norm': 1.6618544709536194, 'gamma_astro': 2.3944874234738562, 'dom_eff': 1.0109720949694383, 'ice_abs': 0.992601303162429, 'ice_scat': 1.0233472229769036, 'ice_holep0': -0.26184294407060693, 'ice_holep1': -0.06444600084928817} (2024-11-06 07:05:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.579365217247 (2024-11-06 07:05:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3060326837448588, 'delta_gamma': 0.018182501203974546, 'CR_grad': 1.5618438177567577, 'barr_h': -0.07307990449306954, 'barr_w': -0.3743990117847748, 'barr_z': 0.0644896749098504, 'barr_y': 0.1600349090476797, 'prompt_norm': 0.48463179489840985, 'muon_norm': 1.3873815371406193, 'astro_norm': 1.6547405658640546, 'gamma_astro': 2.3939029767545215, 'dom_eff': 1.0108084403208226, 'ice_abs': 0.9922596795880178, 'ice_scat': 1.0235127488054039, 'ice_holep0': -0.2603230198552075, 'ice_holep1': -0.06457491506716598} (2024-11-06 07:05:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.5784433311355 (2024-11-06 07:05:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3046826644462948, 'delta_gamma': 0.019884097398044424, 'CR_grad': 1.548121119616605, 'barr_h': -0.0722001588324636, 'barr_w': -0.3714688435628311, 'barr_z': 0.06590713748474013, 'barr_y': 0.15676471157321303, 'prompt_norm': 0.4844969062152449, 'muon_norm': 1.3847405733610014, 'astro_norm': 1.6525462709519907, 'gamma_astro': 2.393580908189755, 'dom_eff': 1.010708980186425, 'ice_abs': 0.9917592616630604, 'ice_scat': 1.0234527571247172, 'ice_holep0': -0.25900909490648766, 'ice_holep1': -0.06488027576158528} (2024-11-06 07:05:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.572914446159 (2024-11-06 07:05:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3093385201272736, 'delta_gamma': 0.01924310426416334, 'CR_grad': 1.5481703421309776, 'barr_h': -0.07673492086123469, 'barr_w': -0.36988622618391165, 'barr_z': 0.0638533334301862, 'barr_y': 0.15349586444388588, 'prompt_norm': 0.4832418277196415, 'muon_norm': 1.3850472208328013, 'astro_norm': 1.648323191865255, 'gamma_astro': 2.3921160632187233, 'dom_eff': 1.010744028651618, 'ice_abs': 0.9918719404041545, 'ice_scat': 1.0235440962616655, 'ice_holep0': -0.25925004890936776, 'ice_holep1': -0.06485346240212614} (2024-11-06 07:05:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.572088463114 (2024-11-06 07:06:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3074084029819937, 'delta_gamma': 0.019099396891488957, 'CR_grad': 1.550478944679895, 'barr_h': -0.07497077605523142, 'barr_w': -0.37091484267319474, 'barr_z': 0.06395433939394606, 'barr_y': 0.1564443491916878, 'prompt_norm': 0.48392002165160397, 'muon_norm': 1.3853157023160643, 'astro_norm': 1.6510104939506982, 'gamma_astro': 2.3922206039354994, 'dom_eff': 1.010736069159222, 'ice_abs': 0.9919282774176739, 'ice_scat': 1.0235913906606213, 'ice_holep0': -0.2594438406739487, 'ice_holep1': -0.06482175751392374} (2024-11-06 07:06:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.571464861832 (2024-11-06 07:06:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.307506159416923, 'delta_gamma': 0.01918902489308673, 'CR_grad': 1.5496810225009607, 'barr_h': -0.07509672622160099, 'barr_w': -0.37069698900016984, 'barr_z': 0.06405737593365886, 'barr_y': 0.1560406546871871, 'prompt_norm': 0.4838569710284991, 'muon_norm': 1.3851807487490302, 'astro_norm': 1.650752477109119, 'gamma_astro': 2.3919165175413104, 'dom_eff': 1.0107148231405572, 'ice_abs': 0.99188806199219, 'ice_scat': 1.0236026050901925, 'ice_holep0': -0.2594575165963142, 'ice_holep1': -0.06480478186272057} (2024-11-06 07:06:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.566594320805 (2024-11-06 07:06:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3095133911184813, 'delta_gamma': 0.019788107233852652, 'CR_grad': 1.5464764566274463, 'barr_h': -0.07733178088596594, 'barr_w': -0.3695531452478872, 'barr_z': 0.06575350794233129, 'barr_y': 0.15120083096436615, 'prompt_norm': 0.4829573559816088, 'muon_norm': 1.3848757055928909, 'astro_norm': 1.6479717231151263, 'gamma_astro': 2.3885680566879963, 'dom_eff': 1.010575837440768, 'ice_abs': 0.9916399541529795, 'ice_scat': 1.0237320679403512, 'ice_holep0': -0.2603845116460711, 'ice_holep1': -0.06449471272693498} (2024-11-06 07:06:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.564498046929 (2024-11-06 07:06:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3105678856367087, 'delta_gamma': 0.020093920099649793, 'CR_grad': 1.5494783922357342, 'barr_h': -0.07841552306547891, 'barr_w': -0.3704269152674494, 'barr_z': 0.06824617160636479, 'barr_y': 0.14802939958616732, 'prompt_norm': 0.4824444813478467, 'muon_norm': 1.3857158649149723, 'astro_norm': 1.6470374570435526, 'gamma_astro': 2.387116370049706, 'dom_eff': 1.0104995282662703, 'ice_abs': 0.9915638658750995, 'ice_scat': 1.023818235657956, 'ice_holep0': -0.2602530627303768, 'ice_holep1': -0.06445553631462923} (2024-11-06 07:06:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.56269063865 (2024-11-06 07:06:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3129576885356105, 'delta_gamma': 0.020216428968043314, 'CR_grad': 1.5555738265209689, 'barr_h': -0.08097358181769834, 'barr_w': -0.37170395570045844, 'barr_z': 0.07113160293479774, 'barr_y': 0.14359150240325871, 'prompt_norm': 0.48151997774475924, 'muon_norm': 1.3872946656088387, 'astro_norm': 1.6450950656485905, 'gamma_astro': 2.3856145142580756, 'dom_eff': 1.0105609902791197, 'ice_abs': 0.9916802075517613, 'ice_scat': 1.0238272614364636, 'ice_holep0': -0.2609750813941245, 'ice_holep1': -0.06433748668003} (2024-11-06 07:06:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.562797197778 (2024-11-06 07:06:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3118333308443784, 'delta_gamma': 0.02059238635956747, 'CR_grad': 1.5628246503138932, 'barr_h': -0.07954240698343222, 'barr_w': -0.374622364131694, 'barr_z': 0.07588028814502966, 'barr_y': 0.14156568048829696, 'prompt_norm': 0.4815550462846653, 'muon_norm': 1.3889167461286902, 'astro_norm': 1.6460822083580593, 'gamma_astro': 2.3877115221197562, 'dom_eff': 1.010424446342037, 'ice_abs': 0.9916358852660927, 'ice_scat': 1.0241694997225672, 'ice_holep0': -0.25980416555916797, 'ice_holep1': -0.06439341989020352} (2024-11-06 07:06:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.561756550621 (2024-11-06 07:06:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3124115335545483, 'delta_gamma': 0.020399049679983322, 'CR_grad': 1.5590959027803215, 'barr_h': -0.08027839089171408, 'barr_w': -0.3731215680082875, 'barr_z': 0.07343826931088847, 'barr_y': 0.14260746259259252, 'prompt_norm': 0.48153701223289197, 'muon_norm': 1.3880825886714985, 'astro_norm': 1.6455745686679586, 'gamma_astro': 2.3866331325304584, 'dom_eff': 1.0104946642763244, 'ice_abs': 0.991658678071171, 'ice_scat': 1.0239935031459508, 'ice_holep0': -0.26040631086793614, 'ice_holep1': -0.0643646561489466} (2024-11-06 07:06:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.560403798214 (2024-11-06 07:06:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3132582685139391, 'delta_gamma': 0.02041450813945581, 'CR_grad': 1.5592963059669231, 'barr_h': -0.08127522649293212, 'barr_w': -0.37286912660768634, 'barr_z': 0.0737038638936857, 'barr_y': 0.1414171650063669, 'prompt_norm': 0.4812072429597973, 'muon_norm': 1.3882308207447984, 'astro_norm': 1.6443395652885415, 'gamma_astro': 2.38720206210055, 'dom_eff': 1.0105516019688268, 'ice_abs': 0.9917397647941573, 'ice_scat': 1.0239687755902749, 'ice_holep0': -0.2606298661060014, 'ice_holep1': -0.06439399368465908} (2024-11-06 07:06:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.558139598392 (2024-11-06 07:07:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3157656945787954, 'delta_gamma': 0.020825203353123038, 'CR_grad': 1.5568160694533184, 'barr_h': -0.08434288650157341, 'barr_w': -0.371381511809853, 'barr_z': 0.07486013971876658, 'barr_y': 0.13676681055758239, 'prompt_norm': 0.4801004280903702, 'muon_norm': 1.388113977890895, 'astro_norm': 1.6399403684645044, 'gamma_astro': 2.3883773207228516, 'dom_eff': 1.0106471030484847, 'ice_abs': 0.9918507592674896, 'ice_scat': 1.023911324522479, 'ice_holep0': -0.26108374061716616, 'ice_holep1': -0.06450562592649209} (2024-11-06 07:07:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.591508186697 (2024-11-06 07:07:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3007746587923719, 'delta_gamma': 0.025449079405758884, 'CR_grad': 1.5430012400325208, 'barr_h': -0.07365766550117071, 'barr_w': -0.37235769626988, 'barr_z': 0.08583906857526, 'barr_y': 0.14064057872089117, 'prompt_norm': 0.4830983085670135, 'muon_norm': 1.3848839393870844, 'astro_norm': 1.6500000151413883, 'gamma_astro': 2.384767152781005, 'dom_eff': 1.0108093328177061, 'ice_abs': 0.9917333901425341, 'ice_scat': 1.024282007231867, 'ice_holep0': -0.2600103183581683, 'ice_holep1': -0.06568757003903496} (2024-11-06 07:07:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.557640903373 (2024-11-06 07:07:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3141094146661259, 'delta_gamma': 0.021336070856460655, 'CR_grad': 1.5552897423340577, 'barr_h': -0.08316233319241309, 'barr_w': -0.3714893652454153, 'barr_z': 0.07607314324879001, 'barr_y': 0.13719480262475084, 'prompt_norm': 0.48043164797969534, 'muon_norm': 1.387757108094356, 'astro_norm': 1.6410518053896679, 'gamma_astro': 2.387978452443926, 'dom_eff': 1.0106650269539323, 'ice_abs': 0.9918377917763301, 'ice_scat': 1.0239522792859976, 'ice_holep0': -0.2609651438937162, 'ice_holep1': -0.06463621265307944} (2024-11-06 07:07:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.556667645494 (2024-11-06 07:07:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3140051014642646, 'delta_gamma': 0.02172793413009369, 'CR_grad': 1.5520837400293652, 'barr_h': -0.08349964085336686, 'barr_w': -0.37059409235168284, 'barr_z': 0.07679264717482912, 'barr_y': 0.13588083598193906, 'prompt_norm': 0.48023496515316577, 'muon_norm': 1.3872161280688158, 'astro_norm': 1.6399383766412814, 'gamma_astro': 2.3881946266384144, 'dom_eff': 1.0106852317260042, 'ice_abs': 0.9918475832493723, 'ice_scat': 1.0239567037834023, 'ice_holep0': -0.26154399198026507, 'ice_holep1': -0.06460315673396216} (2024-11-06 07:07:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.555319534646 (2024-11-06 07:07:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3106604908443007, 'delta_gamma': 0.022736845822747546, 'CR_grad': 1.5467289488902682, 'barr_h': -0.08162569116827838, 'barr_w': -0.36991697883552876, 'barr_z': 0.07936140305506678, 'barr_y': 0.13592014231242572, 'prompt_norm': 0.480673364422759, 'muon_norm': 1.3861614216952358, 'astro_norm': 1.640763258759814, 'gamma_astro': 2.389153708677084, 'dom_eff': 1.0107400623158391, 'ice_abs': 0.9918728216287864, 'ice_scat': 1.0237851330501193, 'ice_holep0': -0.26171181636366103, 'ice_holep1': -0.06448423022000556} (2024-11-06 07:07:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.5551557334975 (2024-11-06 07:07:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3112219282532602, 'delta_gamma': 0.022909882134112183, 'CR_grad': 1.5429657155416363, 'barr_h': -0.0824606091668296, 'barr_w': -0.36859178148887745, 'barr_z': 0.07887202016607228, 'barr_y': 0.1350987855483475, 'prompt_norm': 0.48043710925639727, 'muon_norm': 1.3854810118028797, 'astro_norm': 1.639634500407771, 'gamma_astro': 2.388080408025806, 'dom_eff': 1.0107179918302853, 'ice_abs': 0.991871565283578, 'ice_scat': 1.0238410276199474, 'ice_holep0': -0.2614134946134643, 'ice_holep1': -0.06452537934592165} (2024-11-06 07:07:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554873233015 (2024-11-06 07:07:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3103858850524195, 'delta_gamma': 0.022713622792106522, 'CR_grad': 1.5444462360925875, 'barr_h': -0.081422507007932, 'barr_w': -0.36923843401237555, 'barr_z': 0.0784506976370636, 'barr_y': 0.13677829376108738, 'prompt_norm': 0.48080832496688436, 'muon_norm': 1.385642652845887, 'astro_norm': 1.640992409522277, 'gamma_astro': 2.388623021679086, 'dom_eff': 1.010736108421775, 'ice_abs': 0.9918869345705611, 'ice_scat': 1.0238154385018987, 'ice_holep0': -0.26149791591570193, 'ice_holep1': -0.0645292229628564} (2024-11-06 07:07:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554834176641 (2024-11-06 07:07:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.310038477276883, 'delta_gamma': 0.022691482414717905, 'CR_grad': 1.5447743328694972, 'barr_h': -0.0810597222833977, 'barr_w': -0.36943084435604656, 'barr_z': 0.0784330876055775, 'barr_y': 0.13725059320477243, 'prompt_norm': 0.4809302713497254, 'muon_norm': 1.3856698714679885, 'astro_norm': 1.6414378477154052, 'gamma_astro': 2.388744765168884, 'dom_eff': 1.0107501168539879, 'ice_abs': 0.9919018878555107, 'ice_scat': 1.023807545543338, 'ice_holep0': -0.2615382164639624, 'ice_holep1': -0.0645334859066654} (2024-11-06 07:07:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554816051812 (2024-11-06 07:08:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3095184912997477, 'delta_gamma': 0.022692086632013067, 'CR_grad': 1.5449378889600023, 'barr_h': -0.08048967117155877, 'barr_w': -0.3696296469929927, 'barr_z': 0.07842240337266115, 'barr_y': 0.1378460296462309, 'prompt_norm': 0.4810949892939885, 'muon_norm': 1.385655306728845, 'astro_norm': 1.6419694037218657, 'gamma_astro': 2.3890978904357114, 'dom_eff': 1.0107635264918784, 'ice_abs': 0.9919234458979309, 'ice_scat': 1.0237879803888972, 'ice_holep0': -0.2616602267078156, 'ice_holep1': -0.06452101096458229} (2024-11-06 07:08:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554779928816 (2024-11-06 07:08:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3095318592917526, 'delta_gamma': 0.02269926995376174, 'CR_grad': 1.5445569220736375, 'barr_h': -0.0804915824701621, 'barr_w': -0.3695215774498243, 'barr_z': 0.07833811145217874, 'barr_y': 0.1378371527209944, 'prompt_norm': 0.48109345240786877, 'muon_norm': 1.3855786455004258, 'astro_norm': 1.6419431798999518, 'gamma_astro': 2.3889383237588104, 'dom_eff': 1.0107668205584366, 'ice_abs': 0.9919208066266884, 'ice_scat': 1.0238046828473664, 'ice_holep0': -0.26163149500680405, 'ice_holep1': -0.06453087996844632} (2024-11-06 07:08:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554753352847 (2024-11-06 07:08:21; minimizer.py:69)
