Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.195742209391 (2024-11-06 08:07:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2940647086241335, 'delta_gamma': -0.016928947580094677, 'CR_grad': 1.4510839209385376, 'barr_h': -0.017988348471364282, 'barr_w': 0.1689525604930657, 'barr_z': -0.08337500793611707, 'barr_y': 0.08818309274964227, 'prompt_norm': 0.5674976933828315, 'muon_norm': 1.2895498164880497, 'astro_norm': 1.840965032062888, 'gamma_astro': 2.5147124440218818, 'effective_veto': -0.043096485477501625, 'muongun_norm': 1.1206754763346285, 'dom_eff': 1.0133446713639922, 'ice_abs': 0.9950112434865982, 'ice_scat': 1.0228766330485726, 'ice_holep0': -0.26007800948054655, 'ice_holep1': -0.06282608815692999} (2024-11-06 08:07:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.195029338161 (2024-11-06 08:07:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2939387330848393, 'delta_gamma': -0.016908215064358696, 'CR_grad': 1.4528296278168467, 'barr_h': -0.01764626225277425, 'barr_w': 0.1688848093330154, 'barr_z': -0.08285923246050864, 'barr_y': 0.0877544710523528, 'prompt_norm': 0.5676882218363928, 'muon_norm': 1.289982104883237, 'astro_norm': 1.8418401085828415, 'gamma_astro': 2.5144480474858795, 'effective_veto': -0.043183487581781914, 'muongun_norm': 1.12034009000585, 'dom_eff': 1.0133579907337187, 'ice_abs': 0.9950576804904759, 'ice_scat': 1.0228762198910182, 'ice_holep0': -0.2601147575513436, 'ice_holep1': -0.06277831348999247} (2024-11-06 08:07:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.19448618736 (2024-11-06 08:07:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.293970003165967, 'delta_gamma': -0.016863577294703693, 'CR_grad': 1.4522631026775468, 'barr_h': -0.017815462883875442, 'barr_w': 0.16889822204999327, 'barr_z': -0.08301086248333646, 'barr_y': 0.08784213279510948, 'prompt_norm': 0.5677364273111078, 'muon_norm': 1.2899121673108311, 'astro_norm': 1.842139339427926, 'gamma_astro': 2.5143004249784946, 'effective_veto': -0.04317567576800791, 'muongun_norm': 1.120162427196382, 'dom_eff': 1.0133896587719424, 'ice_abs': 0.9950763794355126, 'ice_scat': 1.0228074064206785, 'ice_holep0': -0.26048260464137724, 'ice_holep1': -0.06281088777006853} (2024-11-06 08:07:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.195028406969 (2024-11-06 08:07:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2945040154711893, 'delta_gamma': -0.01741935478314744, 'CR_grad': 1.4542546631575228, 'barr_h': -0.019090608031558123, 'barr_w': 0.1696682944932334, 'barr_z': -0.08417325284925992, 'barr_y': 0.08902879431362758, 'prompt_norm': 0.5679519826613966, 'muon_norm': 1.2905816449946454, 'astro_norm': 1.8433117662794096, 'gamma_astro': 2.5136805508184294, 'effective_veto': -0.0433740744861384, 'muongun_norm': 1.1198888604632597, 'dom_eff': 1.0134098080768636, 'ice_abs': 0.9952080362264023, 'ice_scat': 1.0224846919944717, 'ice_holep0': -0.25890300272385564, 'ice_holep1': -0.06290130898540691} (2024-11-06 08:07:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.193370783817 (2024-11-06 08:07:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2942107755002001, 'delta_gamma': -0.01711416298701477, 'CR_grad': 1.4531610457789337, 'barr_h': -0.018390392844647892, 'barr_w': 0.16924542779389512, 'barr_z': -0.08353495422983068, 'barr_y': 0.08837716777644603, 'prompt_norm': 0.5678336156424213, 'muon_norm': 1.2902140174799612, 'astro_norm': 1.8426679563661286, 'gamma_astro': 2.5140209397550457, 'effective_veto': -0.043265128617700634, 'muongun_norm': 1.1200390830332265, 'dom_eff': 1.0133987435722955, 'ice_abs': 0.9951357400767378, 'ice_scat': 1.022661902834097, 'ice_holep0': -0.2597704029989782, 'ice_holep1': -0.06285165635698742} (2024-11-06 08:07:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.192217651471 (2024-11-06 08:07:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.294424596589857, 'delta_gamma': -0.017170743934849148, 'CR_grad': 1.452091680397251, 'barr_h': -0.018901108709407293, 'barr_w': 0.16940696192231305, 'barr_z': -0.08408245610061763, 'barr_y': 0.08880334141715414, 'prompt_norm': 0.5679307958801302, 'muon_norm': 1.290071485117562, 'astro_norm': 1.843360389699015, 'gamma_astro': 2.514020271540346, 'effective_veto': -0.04324288287703967, 'muongun_norm': 1.119906608589831, 'dom_eff': 1.0134079876686248, 'ice_abs': 0.995130020892137, 'ice_scat': 1.0226043701903202, 'ice_holep0': -0.26002046645024324, 'ice_holep1': -0.06287108664109865} (2024-11-06 08:07:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.19100608556 (2024-11-06 08:07:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2947681289239477, 'delta_gamma': -0.017359287430605323, 'CR_grad': 1.4519810707737963, 'barr_h': -0.019559619075603045, 'barr_w': 0.16972202201772427, 'barr_z': -0.0847026280895713, 'barr_y': 0.08934590757325246, 'prompt_norm': 0.5681942916759688, 'muon_norm': 1.2901970302981605, 'astro_norm': 1.8449649924348492, 'gamma_astro': 2.514089769476967, 'effective_veto': -0.04327401485642771, 'muongun_norm': 1.1196841353582414, 'dom_eff': 1.0133833880574876, 'ice_abs': 0.995106518894207, 'ice_scat': 1.02259831958456, 'ice_holep0': -0.26021773629845096, 'ice_holep1': -0.06283457922787831} (2024-11-06 08:07:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.190803968337 (2024-11-06 08:07:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2948227838930273, 'delta_gamma': -0.01744406900603122, 'CR_grad': 1.4528541938179949, 'barr_h': -0.019595604179755657, 'barr_w': 0.16980294253105394, 'barr_z': -0.08466368864900045, 'barr_y': 0.08935818017235891, 'prompt_norm': 0.5682905893425249, 'muon_norm': 1.2904236525627446, 'astro_norm': 1.8454394723882395, 'gamma_astro': 2.514129314071716, 'effective_veto': -0.043321601346531624, 'muongun_norm': 1.1196097509839296, 'dom_eff': 1.0133589852050593, 'ice_abs': 0.995094443500266, 'ice_scat': 1.0226255418706516, 'ice_holep0': -0.2602281412507407, 'ice_holep1': -0.0628077871924336} (2024-11-06 08:07:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.190630584883 (2024-11-06 08:07:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2947723087644962, 'delta_gamma': -0.017505255961560728, 'CR_grad': 1.4545042194222653, 'barr_h': -0.019435686353833373, 'barr_w': 0.16981789445371745, 'barr_z': -0.08434813398800739, 'barr_y': 0.08916874602493656, 'prompt_norm': 0.5683259938889756, 'muon_norm': 1.2908041615627868, 'astro_norm': 1.8453979250338337, 'gamma_astro': 2.5141909297066363, 'effective_veto': -0.04340776827641497, 'muongun_norm': 1.119534882319298, 'dom_eff': 1.0133429082887153, 'ice_abs': 0.9950928116486822, 'ice_scat': 1.0226477420946956, 'ice_holep0': -0.2603808294108745, 'ice_holep1': -0.06278519496514051} (2024-11-06 08:07:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.190454908548 (2024-11-06 08:07:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2947522923910824, 'delta_gamma': -0.01757617991015707, 'CR_grad': 1.4559840096288543, 'barr_h': -0.01931253642122922, 'barr_w': 0.1698307585207748, 'barr_z': -0.08410807386302162, 'barr_y': 0.08900694139122634, 'prompt_norm': 0.56833978134478, 'muon_norm': 1.2911573276652908, 'astro_norm': 1.8452203218904226, 'gamma_astro': 2.51434477013019, 'effective_veto': -0.04349124525078141, 'muongun_norm': 1.1195200947113126, 'dom_eff': 1.0133476915487871, 'ice_abs': 0.9951164517962525, 'ice_scat': 1.022657752288461, 'ice_holep0': -0.2605735527880984, 'ice_holep1': -0.06276731949793539} (2024-11-06 08:07:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.1902815589065 (2024-11-06 08:07:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2947294426449694, 'delta_gamma': -0.017632738910246137, 'CR_grad': 1.4574231628571355, 'barr_h': -0.019180828728850494, 'barr_w': 0.16982029024714837, 'barr_z': -0.08385364821929, 'barr_y': 0.0888198373451649, 'prompt_norm': 0.5683308258705311, 'muon_norm': 1.2915200935179036, 'astro_norm': 1.8448598177950857, 'gamma_astro': 2.514454743332415, 'effective_veto': -0.043583959952204765, 'muongun_norm': 1.1194943014645506, 'dom_eff': 1.013367467406954, 'ice_abs': 0.9951509451300561, 'ice_scat': 1.0226695383616233, 'ice_holep0': -0.26077309469100335, 'ice_holep1': -0.0627486359390268} (2024-11-06 08:07:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.190075107804 (2024-11-06 08:08:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2948789434739238, 'delta_gamma': -0.01770867751691028, 'CR_grad': 1.4576707233260737, 'barr_h': -0.01934093267858361, 'barr_w': 0.16985034388104112, 'barr_z': -0.08398294751826209, 'barr_y': 0.0889047801137548, 'prompt_norm': 0.5682633368056733, 'muon_norm': 1.2916788881455512, 'astro_norm': 1.8442018800686077, 'gamma_astro': 2.5147641270574517, 'effective_veto': -0.04364766505257913, 'muongun_norm': 1.1195661007775903, 'dom_eff': 1.0133907641932394, 'ice_abs': 0.9952060398893626, 'ice_scat': 1.0226901053942126, 'ice_holep0': -0.26094634333481587, 'ice_holep1': -0.06274122031274529} (2024-11-06 08:08:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.189822829333 (2024-11-06 08:08:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2949998690605562, 'delta_gamma': -0.017719848453326574, 'CR_grad': 1.4579025529650107, 'barr_h': -0.019316701664868777, 'barr_w': 0.1697496800761446, 'barr_z': -0.0838719970222417, 'barr_y': 0.0887227564814621, 'prompt_norm': 0.5682891094310117, 'muon_norm': 1.2919383054376172, 'astro_norm': 1.843937804428196, 'gamma_astro': 2.5145735912826126, 'effective_veto': -0.04374749786180167, 'muongun_norm': 1.1193656847570232, 'dom_eff': 1.0134503940967428, 'ice_abs': 0.9952898454372061, 'ice_scat': 1.0227973279330864, 'ice_holep0': -0.2608389008145609, 'ice_holep1': -0.0626714879326511} (2024-11-06 08:08:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.189480036715 (2024-11-06 08:08:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2952627712341045, 'delta_gamma': -0.017800368406152595, 'CR_grad': 1.4567862202658703, 'barr_h': -0.01979807367464026, 'barr_w': 0.16987964871450004, 'barr_z': -0.08451461199135615, 'barr_y': 0.08915097456045488, 'prompt_norm': 0.5682495990865961, 'muon_norm': 1.2917889222741805, 'astro_norm': 1.843739084099264, 'gamma_astro': 2.5147264471388175, 'effective_veto': -0.04373753240760592, 'muongun_norm': 1.1196605073817376, 'dom_eff': 1.0134696400126906, 'ice_abs': 0.9952938241679972, 'ice_scat': 1.022759758008937, 'ice_holep0': -0.2610877787662831, 'ice_holep1': -0.06264446873782868} (2024-11-06 08:08:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.189072236142 (2024-11-06 08:08:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2954893109388015, 'delta_gamma': -0.01776050374072866, 'CR_grad': 1.454419556258926, 'barr_h': -0.020170839913445187, 'barr_w': 0.1698763049276902, 'barr_z': -0.0850811532464491, 'barr_y': 0.0894742063678042, 'prompt_norm': 0.5682372150792221, 'muon_norm': 1.2913718226311772, 'astro_norm': 1.843830948949303, 'gamma_astro': 2.5146959801868145, 'effective_veto': -0.0436645083434967, 'muongun_norm': 1.1197229268033857, 'dom_eff': 1.0134478719371192, 'ice_abs': 0.9952606788263036, 'ice_scat': 1.022762588038697, 'ice_holep0': -0.26086915725307397, 'ice_holep1': -0.06264897052249221} (2024-11-06 08:08:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.1883141828075 (2024-11-06 08:08:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2959176955840095, 'delta_gamma': -0.017747708392053273, 'CR_grad': 1.451764186697794, 'barr_h': -0.020646805519141477, 'barr_w': 0.1698057517663782, 'barr_z': -0.08579377545829847, 'barr_y': 0.08971729993606918, 'prompt_norm': 0.568303020684873, 'muon_norm': 1.2911141246627524, 'astro_norm': 1.8440677262167382, 'gamma_astro': 2.5145983730243135, 'effective_veto': -0.043662499890387715, 'muongun_norm': 1.1197625836975773, 'dom_eff': 1.013415161994873, 'ice_abs': 0.9952094170038782, 'ice_scat': 1.0227878787931617, 'ice_holep0': -0.2606906253900174, 'ice_holep1': -0.06259784274467207} (2024-11-06 08:08:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.186497107514 (2024-11-06 08:08:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2969373690608355, 'delta_gamma': -0.017836323608451495, 'CR_grad': 1.4486129598430857, 'barr_h': -0.02145068034406574, 'barr_w': 0.16956887617977098, 'barr_z': -0.08695393563516288, 'barr_y': 0.08974453329688184, 'prompt_norm': 0.5685694879780525, 'muon_norm': 1.2913694285459416, 'astro_norm': 1.844540346054192, 'gamma_astro': 2.5147829601194323, 'effective_veto': -0.04387255588964557, 'muongun_norm': 1.1197118156946293, 'dom_eff': 1.0133483025242622, 'ice_abs': 0.9951078867407701, 'ice_scat': 1.0228088396006507, 'ice_holep0': -0.26048435348826937, 'ice_holep1': -0.06250443265270787} (2024-11-06 08:08:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.19183654703 (2024-11-06 08:08:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.298493774153087, 'delta_gamma': -0.01854507527257643, 'CR_grad': 1.4566526032513056, 'barr_h': -0.021420476397295156, 'barr_w': 0.1692756417559398, 'barr_z': -0.08697265878298882, 'barr_y': 0.08820765371601727, 'prompt_norm': 0.5692598581352672, 'muon_norm': 1.2949213657884249, 'astro_norm': 1.8447406757809521, 'gamma_astro': 2.515862354357466, 'effective_veto': -0.044935810487174446, 'muongun_norm': 1.1205006011721563, 'dom_eff': 1.0132405831823335, 'ice_abs': 0.994999930305119, 'ice_scat': 1.0224008898501962, 'ice_holep0': -0.26012607376836, 'ice_holep1': -0.062251616978619265} (2024-11-06 08:08:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.1859364781185 (2024-11-06 08:08:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2973032145174486, 'delta_gamma': -0.018002921351852618, 'CR_grad': 1.450502742283615, 'barr_h': -0.021443580664970104, 'barr_w': 0.16949994908475227, 'barr_z': -0.08695833666070547, 'barr_y': 0.08938327746777924, 'prompt_norm': 0.5687317650013389, 'muon_norm': 1.2922043397839007, 'astro_norm': 1.8445874351576168, 'gamma_astro': 2.515036680362218, 'effective_veto': -0.044122482380933435, 'muongun_norm': 1.1198972260255466, 'dom_eff': 1.0133229822319874, 'ice_abs': 0.9950825107177208, 'ice_scat': 1.0227129477512387, 'ice_holep0': -0.2604001369765283, 'ice_holep1': -0.06244500630786592} (2024-11-06 08:08:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.184006542927 (2024-11-06 08:08:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.29862386184273, 'delta_gamma': -0.018186884775912612, 'CR_grad': 1.4494545630939148, 'barr_h': -0.022170328666668827, 'barr_w': 0.1690759009175849, 'barr_z': -0.08785353275259766, 'barr_y': 0.08878934369816907, 'prompt_norm': 0.5692383161415109, 'muon_norm': 1.293450742838112, 'astro_norm': 1.845296322301879, 'gamma_astro': 2.5154826272795803, 'effective_veto': -0.044631253598247975, 'muongun_norm': 1.119526639469469, 'dom_eff': 1.0132752772554463, 'ice_abs': 0.9950048542502777, 'ice_scat': 1.022741168945541, 'ice_holep0': -0.2608348485296419, 'ice_holep1': -0.062308538250107216} (2024-11-06 08:08:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.182688517913 (2024-11-06 08:08:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2993660122885016, 'delta_gamma': -0.018438189688258968, 'CR_grad': 1.4513789326125708, 'barr_h': -0.02235731823979657, 'barr_w': 0.16881132451042907, 'barr_z': -0.08796920240040806, 'barr_y': 0.08813383858940303, 'prompt_norm': 0.5694684829435469, 'muon_norm': 1.2948101534238619, 'astro_norm': 1.8447886541321856, 'gamma_astro': 2.5159922749003107, 'effective_veto': -0.04509396102178577, 'muongun_norm': 1.1193607649082749, 'dom_eff': 1.0132345328390362, 'ice_abs': 0.9949491766996067, 'ice_scat': 1.0227363234915177, 'ice_holep0': -0.2607491296956391, 'ice_holep1': -0.062289066728497905} (2024-11-06 08:08:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.1819364350185 (2024-11-06 08:08:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2998840004070618, 'delta_gamma': -0.018776516259531036, 'CR_grad': 1.4563350820543053, 'barr_h': -0.022447512968479924, 'barr_w': 0.16877483697894555, 'barr_z': -0.08765923373948896, 'barr_y': 0.08748433313367411, 'prompt_norm': 0.5697457170056262, 'muon_norm': 1.2966822824023936, 'astro_norm': 1.8445170956892318, 'gamma_astro': 2.51628866637769, 'effective_veto': -0.0456447506426724, 'muongun_norm': 1.1190683026930561, 'dom_eff': 1.0132132752349887, 'ice_abs': 0.9949570718490781, 'ice_scat': 1.0226303875769671, 'ice_holep0': -0.2607912066551513, 'ice_holep1': -0.062337722243403865} (2024-11-06 08:08:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.181250463756 (2024-11-06 08:08:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3000019184790226, 'delta_gamma': -0.018800545267296662, 'CR_grad': 1.4574424287892285, 'barr_h': -0.022363158285695357, 'barr_w': 0.1686123197836792, 'barr_z': -0.08739397291167975, 'barr_y': 0.0871321718832644, 'prompt_norm': 0.5696735897932739, 'muon_norm': 1.2972036962474882, 'astro_norm': 1.8433187349915925, 'gamma_astro': 2.516496706748089, 'effective_veto': -0.045826064689574245, 'muongun_norm': 1.118985788868261, 'dom_eff': 1.013175758971452, 'ice_abs': 0.9948783510159604, 'ice_scat': 1.0226551442647909, 'ice_holep0': -0.2609327663436236, 'ice_holep1': -0.062419838898807804} (2024-11-06 08:08:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.180936323007 (2024-11-06 08:08:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2998988884382885, 'delta_gamma': -0.018744006319476286, 'CR_grad': 1.4573479690300872, 'barr_h': -0.022328272497180567, 'barr_w': 0.1686158605118234, 'barr_z': -0.08732221099918602, 'barr_y': 0.0871702531983426, 'prompt_norm': 0.5695967029116673, 'muon_norm': 1.297100417742191, 'astro_norm': 1.8429781754573957, 'gamma_astro': 2.5163487300952565, 'effective_veto': -0.045797305716875215, 'muongun_norm': 1.1190392957385173, 'dom_eff': 1.013169378917658, 'ice_abs': 0.9948639340802644, 'ice_scat': 1.0226403215065103, 'ice_holep0': -0.2609586321527522, 'ice_holep1': -0.062449163422783664} (2024-11-06 08:08:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.180286791429 (2024-11-06 08:08:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2999759708748668, 'delta_gamma': -0.01865662048722551, 'CR_grad': 1.456966395089666, 'barr_h': -0.022387777169182665, 'barr_w': 0.16848519077225674, 'barr_z': -0.08729684181827807, 'barr_y': 0.08706128910160613, 'prompt_norm': 0.5695013920233515, 'muon_norm': 1.2972123611584343, 'astro_norm': 1.842032626220065, 'gamma_astro': 2.5160634803598767, 'effective_veto': -0.04587550652401797, 'muongun_norm': 1.1191721252264641, 'dom_eff': 1.013129966128681, 'ice_abs': 0.9947959450991358, 'ice_scat': 1.022640218695029, 'ice_holep0': -0.2608063457344869, 'ice_holep1': -0.06249657073537268} (2024-11-06 08:08:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.179661894576 (2024-11-06 08:08:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3003566679794862, 'delta_gamma': -0.018646302128844865, 'CR_grad': 1.4565370580495862, 'barr_h': -0.022767074182785316, 'barr_w': 0.16837040801089523, 'barr_z': -0.08750884274804219, 'barr_y': 0.08697550256700036, 'prompt_norm': 0.5696050114799721, 'muon_norm': 1.2976302638632657, 'astro_norm': 1.8418422528826706, 'gamma_astro': 2.5158076685390873, 'effective_veto': -0.04606276990642355, 'muongun_norm': 1.1191285606188037, 'dom_eff': 1.0130888625396404, 'ice_abs': 0.9947360337399606, 'ice_scat': 1.0226576078600307, 'ice_holep0': -0.26079277721281824, 'ice_holep1': -0.062508711168548} (2024-11-06 08:08:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.178271252089 (2024-11-06 08:08:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3011716733469254, 'delta_gamma': -0.018713945152586977, 'CR_grad': 1.4572120122925454, 'barr_h': -0.02327385693573839, 'barr_w': 0.16796071495584491, 'barr_z': -0.08752708349931543, 'barr_y': 0.08637811465990808, 'prompt_norm': 0.5696732115901372, 'muon_norm': 1.299011178896047, 'astro_norm': 1.8399269680067052, 'gamma_astro': 2.5154439408943783, 'effective_veto': -0.046612217267164725, 'muongun_norm': 1.119763478311573, 'dom_eff': 1.012937183855145, 'ice_abs': 0.9945583323278514, 'ice_scat': 1.0227632757202252, 'ice_holep0': -0.26001950527981776, 'ice_holep1': -0.06251461607305694} (2024-11-06 08:08:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.176289953728 (2024-11-06 08:09:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3022142225849809, 'delta_gamma': -0.018844204856133626, 'CR_grad': 1.4575555041831925, 'barr_h': -0.024235726632161815, 'barr_w': 0.16774717345770687, 'barr_z': -0.08791915992052125, 'barr_y': 0.08601869756191735, 'prompt_norm': 0.5702266905165856, 'muon_norm': 1.3004775948509202, 'astro_norm': 1.8409846164844166, 'gamma_astro': 2.515115276507398, 'effective_veto': -0.047158060537469806, 'muongun_norm': 1.1195192360554589, 'dom_eff': 1.0128847467379953, 'ice_abs': 0.9945048608130097, 'ice_scat': 1.0228486266432082, 'ice_holep0': -0.2600737262813015, 'ice_holep1': -0.06245679000674096} (2024-11-06 08:09:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.170240006016 (2024-11-06 08:09:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3051627664207455, 'delta_gamma': -0.019377385497071856, 'CR_grad': 1.4608740343378153, 'barr_h': -0.02690186134881071, 'barr_w': 0.16713060017985745, 'barr_z': -0.08862057589328541, 'barr_y': 0.08471548969238994, 'prompt_norm': 0.5717990646543929, 'muon_norm': 1.3052574795207053, 'astro_norm': 1.8434305271259541, 'gamma_astro': 2.5151804159426954, 'effective_veto': -0.0488533149558947, 'muongun_norm': 1.119436045096496, 'dom_eff': 1.0127768268227189, 'ice_abs': 0.9944531497079687, 'ice_scat': 1.023095839748404, 'ice_holep0': -0.2601560400820804, 'ice_holep1': -0.062272767898985656} (2024-11-06 08:09:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.185241266363 (2024-11-06 08:09:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3110279954605781, 'delta_gamma': -0.019855582016938482, 'CR_grad': 1.4723954691526175, 'barr_h': -0.0322523145363403, 'barr_w': 0.16491664711134987, 'barr_z': -0.08785041488321679, 'barr_y': 0.07959143185744844, 'prompt_norm': 0.5761264550589926, 'muon_norm': 1.3179441241973768, 'astro_norm': 1.85149336644764, 'gamma_astro': 2.5121912781943223, 'effective_veto': -0.053242660073120285, 'muongun_norm': 1.1181685439326559, 'dom_eff': 1.0128161725538318, 'ice_abs': 0.9942985964240327, 'ice_scat': 1.0233530822000825, 'ice_holep0': -0.25566098281570127, 'ice_holep1': -0.0621629698501286} (2024-11-06 08:09:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.167272784561 (2024-11-06 08:09:14; minimizer.py:69)
